// DY real 2024 por fundo — fonte: brapi.dev Pro
const REAL_2024 = {
  "HGLG11":[0.006952,0.006958,0.006971,0.00698,0.007004,0.006952,0.006966,0.006964,0.006966,0.006989,0.007013,0.00704],
  "XPLG11":[null,0.006959,0.006974,0.006987,null,0.006971,0.006916,null,0.00693,0.00659,0.006949,0.006957],
  "VILG11":[0.005259,0.004904,0.00509,0.005261,0.005269,0.005707,0.005713,0.005628,0.00528,0.005372,0.005464,0.005545],
  "BRCO11":[0.007243,7.2e-05,0.007118,0.00726,0.007268,0.007276,0.007303,0.007309,0.007319,0.007316,0.007321,0.007328],
  "BTLG11":[0.006174,0.004064,0.008758,0.010757,0.007641,0.006327,0.005578,0.008229,0.007379,0.008832,0.01202,0.009335],
  "HLOG11":[0.003934,0.005572,0.003944,0.003946,0.003952,0.00447,0.003449,0.00345,0.003454,0.003462,0.003465,0.003467],
  "LGVT11":[0.009027,0.004533,0.00455,0.00495,0.004658,0.004534,0.004673,0.004811,0.004811,0.00481,0.004881,0.0],
  "LVBI11":[0.009676,0.007196,0.010403,0.006189,0.005187,0.006879,0.009085,0.006357,0.006216,0.007052,0.006226,0.006867],
  "CXTL11":[0.005268,0.004815,0.005103,0.00402,0.004999,0.00543,0.005629,0.005606,0.00427,0.003873,0.004544,0.005543],
  "EURO11":[0.005569,0.005572,0.005571,0.00557,0.005569,0.005568,0.005566,0.005564,0.005563,0.005562,0.00556,0.005648],
  "FIIB11":[0.007304,0.007319,0.007317,0.007315,0.007312,0.00731,0.007624,0.007729,0.00794,0.00794,0.007939,0.00794],
  "XPML11":[0.011451,0.008946,0.009123,0.007315,0.005054,0.007329,0.007961,0.007853,0.006372,0.00809,0.00884,0.009535],
  "VISC11":[0.007479,0.00777,0.007813,0.00782,0.007849,0.006682,0.006695,0.006533,0.006313,0.006327,0.006336,0.006342],
  "HSML11":[0.008005,0.008512,0.008287,0.00832,0.008343,0.008351,0.007365,0.007392,0.007389,0.007428,0.007428,0.007347],
  "HGBS11":[0.007559,0.008642,0.00758,0.007565,0.007674,0.007669,0.007071,0.007076,0.007075,0.007157,0.007127,0.007161],
  "MALL11":[0.009193,0.007619,0.007662,0.007495,0.007271,0.006675,0.006714,0.006528,0.006536,0.00654,0.006539,0.006544],
  "ABCP11":[0.008078,0.004935,0.004935,0.004636,0.004635,0.003449,0.006095,0.006083,0.006094,0.006889,0.006547,0.006556],
